请运行exec_net_main.m, 运行前先看一下Parameters Setting.xlsx文件，看一下需要改哪些参数值
注意：
1. 数据文件（即excel文件）的路径和文件名最好设置为全英文路径。

2. 另外，excel文件的表单名最好也设置成全英，否则有可能报错。

3. 2017年以前的版本的matlab和新的版本对字符串的表示不一致，新版本中用双引号，旧版本中用单引号，如果用的是旧版本，请务必将程序中出现在字符串两边的双引号改为单引号，否则程序会报错。

4. 有时候网络可能会出现严重的过拟合问题（测试集或验证集的的准确率远远低于训练集），这有可能因为在实验时，相邻两次的实验的结果太接近了，导致网络学到的东西太局限了，不能很好的泛化到其它的样本，这时候应该使用KS划分或随机划分（是否采取随机划分要问老师）

5. 数据模版见spectrum-1mm-adjust.xlsx，数据的格式最好与模版一样，否则会有不可预测的结果出现

6. 小批量大小要设置成能整除总训练集个数

7. 在使用adam技术的时候，发现该技术对学习率比较敏感，而对规范化技术不敏感，且其训练速度十分的快（这意味着训练周期可大大减少）, 与之前的技术不处于同一个量级，但是似乎存在一定过拟合现象，但是整体的测试集准确率还是比之前的技术有了很大的提高

8. 注意，Adam与Nadam并不提供L型规范化功能

9. 保存最终结果的excel文件在程序运行时不能打开，否则会报错，而且每运行该文件一次，结果就会被覆盖一次，除非你将文件备份到另一个目录下

最后的分类结果以及相关准确率将以confunsion matrix的形式呈现.
